Date,Time,ID,F,F0,Fm,Fm',Epar,Y(II),ETR,Fv/Fm,NPQ,deltaNPQ,rETR,Temp
2/25/22,9:59:04,Ul1-4,223,189,497,235,420,0.051,9,0.62,1.115,0,21.42,20
2/25/22,9:59:34,Ul1-4,223,189,497,231,625,0.035,9.2,0.62,1.152,0,21.88,20
2/25/22,10:00:05,Ul1-4,224,189,497,228,820,0.018,6.2,0.62,1.18,0,14.76,20
2/25/22,10:09:52,Ul3-2,153,153,388,388,0,0.606,0,0.606,-,0,0,27
2/25/22,10:10:22,Ul3-2,187,153,388,352,66,0.469,13,0.606,0.102,0,30.95,27
2/25/22,10:10:52,Ul3-2,189,153,388,298,90,0.366,13.8,0.606,0.302,0,32.94,27
2/25/22,10:11:22,Ul3-2,201,153,388,284,125,0.292,15.3,0.606,0.366,0,36.5,27
2/25/22,10:11:53,Ul3-2,217,153,388,279,190,0.222,17.7,0.606,0.391,0,42.18,27
2/25/22,10:12:23,Ul3-2,233,153,388,274,285,0.15,18,0.606,0.416,0,42.75,27
2/25/22,10:12:53,Ul3-2,245,153,388,272,420,0.099,17.5,0.606,0.426,0,41.58,27
2/25/22,10:13:24,Ul3-2,256,153,388,268,625,0.045,11.8,0.606,0.448,0,28.12,27
2/25/22,10:13:54,Ul3-2,257,153,388,266,820,0.034,11.7,0.606,0.459,0,27.88,27
2/25/22,10:14:45,Ul5-4,182,182,431,431,0,0.578,0,0.578,-,0,0,30
2/25/22,10:15:15,Ul5-4,222,182,431,317,66,0.3,8.3,0.578,0.36,0,19.8,30
2/25/22,10:15:45,Ul5-4,233,182,431,303,90,0.231,8.7,0.578,0.422,0,20.79,30
2/25/22,10:16:16,Ul5-4,246,182,431,294,125,0.163,8.6,0.578,0.466,0,20.38,30
2/25/22,10:16:46,Ul5-4,257,182,431,287,190,0.105,8.4,0.578,0.502,0,19.95,30
2/25/22,10:17:16,Ul5-4,263,182,431,278,285,0.054,6.5,0.578,0.55,0,15.39,30
2/25/22,10:17:47,Ul5-4,268,182,431,272,420,0.015,2.6,0.578,0.585,0,6.3,30
2/25/22,10:18:17,Ul5-4,265,182,431,267,625,0.007,1.8,0.578,0.614,0,4.38,30
2/25/22,10:18:47,Ul5-4,260,182,431,259,820,-0.004,-1.38,0.578,-,0,-3.28,30
2/19/22,8:17:54,Ul4-1,167,167,675,675,0,0.753,0,0.753,-,0,0,27
2/19/22,8:18:24,Ul4-1,337,167,675,617,66,0.454,12.6,0.753,0.094,0,29.96,27
2/19/22,8:18:54,Ul4-1,329,167,675,563,90,0.416,15.7,0.753,0.199,0,37.44,27
2/19/22,8:19:24,Ul4-1,345,167,675,526,125,0.344,18.1,0.753,0.283,0,43,27
2/19/22,8:19:55,Ul4-1,371,167,675,499,190,0.257,20.5,0.753,0.353,0,48.83,27
2/19/22,8:20:25,Ul4-1,393,167,675,476,285,0.174,20.8,0.753,0.418,0,49.59,27
2/19/22,8:20:55,Ul4-1,408,167,675,456,420,0.105,18.5,0.753,0.48,0,44.1,27
2/19/22,8:21:26,Ul4-1,420,167,675,439,625,0.043,11.3,0.753,0.538,0,26.87,27
2/19/22,8:21:56,Ul4-1,411,167,675,423,820,0.028,9.6,0.753,0.596,0,22.96,27
2/19/22,8:23:25,Ul4-2,178,178,685,685,0,0.74,0,0.74,-,0,0,27
2/19/22,8:23:56,Ul4-2,343,178,685,607,66,0.435,12.1,0.74,0.129,0,28.71,27
2/19/22,8:24:26,Ul4-2,364,178,685,574,90,0.366,13.8,0.74,0.193,0,32.94,27
2/19/22,8:24:56,Ul4-2,397,178,685,547,125,0.274,14.4,0.74,0.252,0,34.25,27
2/19/22,8:25:27,Ul4-2,431,178,685,529,190,0.185,14.8,0.74,0.295,0,35.15,27
2/19/22,8:25:57,Ul4-2,463,178,685,511,285,0.094,11.3,0.74,0.341,0,26.79,27
2/19/22,8:26:27,Ul4-2,479,178,685,500,420,0.042,7.4,0.74,0.37,0,17.64,27
2/19/22,8:26:58,Ul4-2,486,178,685,483,625,-0.006,-1.57,0.74,-,0,-3.75,27
2/19/22,8:27:28,Ul4-2,474,178,685,467,820,-0.015,-5.17,0.74,-,0,-12.3,27
2/19/22,8:27:54,Ul4-3,213,213,809,809,0,0.737,0,0.737,-,0,0,27
2/19/22,8:28:24,Ul4-3,338,213,809,585,66,0.422,11.7,0.737,0.383,0,27.85,27
2/19/22,8:28:55,Ul4-3,366,213,809,569,90,0.357,13.5,0.737,0.422,0,32.13,27
2/19/22,8:29:25,Ul4-3,409,213,809,561,125,0.271,14.2,0.737,0.442,0,33.88,27
2/19/22,8:29:55,Ul4-3,452,213,809,554,190,0.184,14.7,0.737,0.46,0,34.96,27
2/19/22,8:30:25,Ul4-3,486,213,809,547,285,0.112,13.4,0.737,0.479,0,31.92,27
2/19/22,8:30:56,Ul4-3,508,213,809,535,420,0.05,8.8,0.737,0.512,0,21,27
2/19/22,8:31:26,Ul4-3,516,213,809,523,625,0.013,3.4,0.737,0.547,0,8.12,27
2/19/22,8:31:56,Ul4-3,509,213,809,513,820,0.008,2.8,0.737,0.577,0,6.56,27
2/19/22,8:32:28,Ul4-4,177,177,707,707,0,0.75,0,0.75,-,0,0,27
2/19/22,8:32:58,Ul4-4,298,177,707,530,66,0.438,12.1,0.75,0.334,0,28.91,27
2/19/22,8:33:28,Ul4-4,333,177,707,519,90,0.358,13.5,0.75,0.362,0,32.22,27
2/19/22,8:33:59,Ul4-4,379,177,707,514,125,0.263,13.8,0.75,0.375,0,32.88,27
2/19/22,8:34:29,Ul4-4,416,177,707,504,190,0.175,14,0.75,0.403,0,33.25,27
2/19/22,8:34:59,Ul4-4,445,177,707,493,285,0.097,11.6,0.75,0.434,0,27.64,27
2/19/22,8:35:29,Ul4-4,464,177,707,481,420,0.035,6.2,0.75,0.47,0,14.7,27
2/19/22,8:36:00,Ul4-4,468,177,707,468,625,0,0,0.75,0.511,0,0,27
2/19/22,8:36:30,Ul4-4,457,177,707,452,820,-0.011,-3.79,0.75,-,0,-9.02,27
2/19/22,8:37:15,Ul5-1,211,211,793,793,0,0.734,0,0.734,-,0,0,30
2/19/22,8:37:45,Ul5-1,329,211,793,580,66,0.433,12,0.734,0.367,0,28.58,30
2/19/22,8:38:16,Ul5-1,344,211,793,546,90,0.37,14,0.734,0.452,0,33.3,30
2/19/22,8:38:46,Ul5-1,376,211,793,531,125,0.292,15.3,0.734,0.493,0,36.5,30
2/19/22,8:39:16,Ul5-1,417,211,793,521,190,0.2,16,0.734,0.522,0,38,30
2/19/22,8:39:47,Ul5-1,454,211,793,515,285,0.118,14.1,0.734,0.54,0,33.63,30
2/19/22,8:40:17,Ul5-1,477,211,793,510,420,0.065,11.5,0.734,0.555,0,27.3,30
2/19/22,8:40:47,Ul5-1,490,211,793,500,625,0.02,5.3,0.734,0.586,0,12.5,30
2/19/22,8:41:17,Ul5-1,485,211,793,489,820,0.008,2.8,0.734,0.622,0,6.56,30
2/19/22,8:42:19,Ul5-2,168,168,656,656,0,0.744,0,0.744,-,0,0,30
2/19/22,8:42:49,Ul5-2,407,168,656,610,66,0.333,9.2,0.744,0.075,0,21.98,30
2/19/22,8:43:20,Ul5-2,428,168,656,575,90,0.256,9.7,0.744,0.141,0,23.04,30
2/19/22,8:43:50,Ul5-2,454,168,656,548,125,0.172,9,0.744,0.197,0,21.5,30
2/19/22,8:44:20,Ul5-2,470,168,656,527,190,0.108,8.6,0.744,0.245,0,20.52,30
2/19/22,8:44:50,Ul5-2,478,168,656,505,285,0.053,6.3,0.744,0.299,0,15.11,30
2/19/22,8:45:21,Ul5-2,477,168,656,480,420,0.006,1.1,0.744,0.367,0,2.52,30
2/19/22,8:45:51,Ul5-2,468,168,656,454,625,-0.031,-8.14,0.744,-,0,-19.38,30
2/19/22,8:46:21,Ul5-2,446,168,656,434,820,-0.028,-9.64,0.744,-,0,-22.96,30
2/19/22,8:46:42,Ul5-3,146,146,582,582,0,0.749,0,0.749,-,0,0,30
2/19/22,8:47:12,Ul5-3,290,146,582,517,66,0.439,12.2,0.749,0.126,0,28.97,30
2/19/22,8:47:42,Ul5-3,308,146,582,488,90,0.369,13.9,0.749,0.193,0,33.21,30
2/19/22,8:48:12,Ul5-3,337,146,582,469,125,0.281,14.8,0.749,0.241,0,35.12,30
2/19/22,8:48:43,Ul5-3,366,146,582,453,190,0.192,15.3,0.749,0.285,0,36.48,30
2/19/22,8:49:13,Ul5-3,386,146,582,437,285,0.117,14,0.749,0.332,0,33.34,30
2/19/22,8:49:43,Ul5-3,401,146,582,425,420,0.056,9.9,0.749,0.369,0,23.52,30
2/19/22,8:50:14,Ul5-3,404,146,582,408,625,0.01,2.6,0.749,0.426,0,6.25,30
2/19/22,8:50:44,Ul5-3,394,146,582,393,820,-0.003,-1.03,0.749,-,0,-2.46,30
2/19/22,8:51:30,Ul5-4,111,111,458,458,0,0.758,0,0.758,-,0,0,30
2/19/22,8:52:00,Ul5-4,247,111,458,410,66,0.398,11,0.758,0.117,0,26.27,30
2/19/22,8:52:31,Ul5-4,260,111,458,385,90,0.325,12.3,0.758,0.19,0,29.25,30
2/19/22,8:53:01,Ul5-4,278,111,458,367,125,0.243,12.8,0.758,0.248,0,30.38,30
2/19/22,8:53:31,Ul5-4,291,111,458,351,190,0.171,13.6,0.758,0.305,0,32.49,30
2/19/22,8:54:02,Ul5-4,300,111,458,336,285,0.107,12.8,0.758,0.363,0,30.5,30
2/19/22,8:54:32,Ul5-4,302,111,458,320,420,0.056,9.9,0.758,0.431,0,23.52,30
2/19/22,8:55:02,Ul5-4,300,111,458,308,625,0.026,6.8,0.758,0.487,0,16.25,30
2/19/22,8:55:32,Ul5-4,286,111,458,291,820,0.017,5.9,0.758,0.574,0,13.94,30
2/19/22,8:56:16,Ul6-1,142,142,649,649,0,0.781,0,0.781,-,0,0,30
2/19/22,8:56:47,Ul6-1,300,142,649,600,66,0.5,13.9,0.781,0.082,0,33,30
2/19/22,8:57:17,Ul6-1,323,142,649,571,90,0.434,16.4,0.781,0.137,0,39.06,30
2/19/22,8:57:47,Ul6-1,359,142,649,544,125,0.34,17.9,0.781,0.193,0,42.5,30
2/19/22,8:58:18,Ul6-1,397,142,649,523,190,0.241,19.2,0.781,0.241,0,45.79,30
2/19/22,8:58:48,Ul6-1,430,142,649,508,285,0.154,18.4,0.781,0.278,0,43.89,30
2/19/22,8:59:18,Ul6-1,451,142,649,496,420,0.091,16.1,0.781,0.308,0,38.22,30
2/19/22,8:59:49,Ul6-1,463,142,649,476,625,0.027,7.1,0.781,0.363,0,16.88,30
2/19/22,9:00:19,Ul6-1,455,142,649,462,820,0.015,5.2,0.781,0.405,0,12.3,30
2/19/22,9:00:44,Ul6-2,161,161,635,635,0,0.746,0,0.746,-,0,0,30
2/19/22,9:01:14,Ul6-2,309,161,635,534,66,0.421,11.7,0.746,0.189,0,27.79,30
2/19/22,9:01:45,Ul6-2,338,161,635,511,90,0.339,12.8,0.746,0.243,0,30.51,30
2/19/22,9:02:15,Ul6-2,374,161,635,499,125,0.251,13.2,0.746,0.273,0,31.38,30
2/19/22,9:02:45,Ul6-2,402,161,635,485,190,0.171,13.6,0.746,0.309,0,32.49,30
2/19/22,9:03:15,Ul6-2,420,161,635,468,285,0.103,12.3,0.746,0.357,0,29.35,30
2/19/22,9:03:46,Ul6-2,432,161,635,451,420,0.042,7.4,0.746,0.408,0,17.64,30
2/19/22,9:04:16,Ul6-2,432,161,635,432,625,0,0,0.746,0.47,0,0,30
2/19/22,9:04:46,Ul6-2,420,161,635,416,820,-0.01,-3.44,0.746,-,0,-8.2,30
2/19/22,9:05:18,Ul6-3,102,102,408,408,0,0.75,0,0.75,-,0,0,30
2/19/22,9:05:48,Ul6-3,246,102,408,384,66,0.359,10,0.75,0.063,0,23.69,30
2/19/22,9:06:19,Ul6-3,258,102,408,359,90,0.281,10.6,0.75,0.136,0,25.29,30
2/19/22,9:06:49,Ul6-3,269,102,408,337,125,0.202,10.6,0.75,0.211,0,25.25,30
2/19/22,9:07:19,Ul6-3,282,102,408,321,190,0.121,9.7,0.75,0.271,0,22.99,30
2/19/22,9:07:50,Ul6-3,287,102,408,304,285,0.056,6.7,0.75,0.342,0,15.96,30
2/19/22,9:08:20,Ul6-3,285,102,408,294,420,0.031,5.5,0.75,0.388,0,13.02,30
2/19/22,9:08:50,Ul6-3,283,102,408,275,625,-0.029,-7.61,0.75,-,0,-18.12,30
2/19/22,9:09:20,Ul6-3,270,102,408,265,820,-0.019,-6.54,0.75,-,0,-15.58,30
2/19/22,9:10:00,Ul6-4,176,176,880,880,0,0.8,0,0.8,-,0,0,30
2/19/22,9:10:31,Ul6-4,346,176,880,724,66,0.522,14.5,0.8,0.215,0,34.45,30
2/19/22,9:11:01,Ul6-4,394,176,880,692,90,0.431,16.3,0.8,0.272,0,38.79,30
2/19/22,9:11:31,Ul6-4,470,176,880,673,125,0.302,15.9,0.8,0.308,0,37.75,30
2/19/22,9:12:01,Ul6-4,541,176,880,657,190,0.177,14.1,0.8,0.339,0,33.63,30
2/19/22,9:12:32,Ul6-4,592,176,880,647,285,0.085,10.2,0.8,0.36,0,24.23,30
2/19/22,9:13:02,Ul6-4,617,176,880,635,420,0.028,4.9,0.8,0.386,0,11.76,30
2/19/22,9:13:32,Ul6-4,621,176,880,615,625,-0.01,-2.62,0.8,-,0,-6.25,30
2/19/22,9:14:03,Ul6-4,608,176,880,600,820,-0.013,-4.48,0.8,-,0,-10.66,30
2/19/22,9:14:53,Ul1-1,179,179,637,637,0,0.719,0,0.719,-,0,0,20
2/19/22,9:15:23,Ul1-1,260,179,637,462,66,0.437,12.1,0.719,0.379,0,28.84,20
2/19/22,9:15:54,Ul1-1,285,179,637,441,90,0.354,13.4,0.719,0.444,0,31.86,20
2/19/22,9:16:24,Ul1-1,337,179,637,434,125,0.224,11.8,0.719,0.468,0,28,20
2/19/22,9:16:54,Ul1-1,385,179,637,436,190,0.117,9.3,0.719,0.461,0,22.23,20
2/19/22,9:17:24,Ul1-1,408,179,637,428,285,0.047,5.6,0.719,0.488,0,13.39,20
2/19/22,9:17:55,Ul1-1,416,179,637,421,420,0.012,2.1,0.719,0.513,0,5.04,20
2/19/22,9:18:25,Ul1-1,416,179,637,411,625,-0.012,-3.15,0.719,-,0,-7.5,20
2/19/22,9:18:55,Ul1-1,410,179,637,405,820,-0.012,-4.13,0.719,-,0,-9.84,20
2/19/22,9:19:39,Ul1-2,206,206,656,656,0,0.686,0,0.686,-,0,0,20
2/19/22,9:20:09,Ul1-2,310,206,656,553,66,0.439,12.2,0.686,0.186,0,28.97,20
2/19/22,9:20:40,Ul1-2,332,206,656,513,90,0.353,13.3,0.686,0.279,0,31.77,20
2/19/22,9:21:10,Ul1-2,363,206,656,491,125,0.261,13.7,0.686,0.336,0,32.62,20
2/19/22,9:21:40,Ul1-2,396,206,656,479,190,0.173,13.8,0.686,0.37,0,32.87,20
2/19/22,9:22:11,Ul1-2,429,206,656,473,285,0.093,11.1,0.686,0.387,0,26.5,20
2/19/22,9:22:41,Ul1-2,450,206,656,469,420,0.041,7.2,0.686,0.399,0,17.22,20
2/19/22,9:23:11,Ul1-2,463,206,656,464,625,0.002,0.5,0.686,0.414,0,1.25,20
2/19/22,9:23:41,Ul1-2,462,206,656,459,820,-0.007,-2.41,0.686,-,0,-5.74,20
2/19/22,9:24:07,Ul1-3,186,186,659,659,0,0.718,0,0.718,-,0,0,20
2/19/22,9:24:37,Ul1-3,287,186,659,533,66,0.462,12.8,0.718,0.236,0,30.49,20
2/19/22,9:25:07,Ul1-3,311,186,659,511,90,0.391,14.8,0.718,0.29,0,35.19,20
2/19/22,9:25:38,Ul1-3,357,186,659,499,125,0.285,15,0.718,0.321,0,35.62,20
2/19/22,9:26:08,Ul1-3,397,186,659,490,190,0.19,15.2,0.718,0.345,0,36.1,20
2/19/22,9:26:38,Ul1-3,436,186,659,484,285,0.099,11.9,0.718,0.362,0,28.21,20
2/19/22,9:27:08,Ul1-3,455,186,659,472,420,0.036,6.4,0.718,0.396,0,15.12,20
2/19/22,9:27:39,Ul1-3,466,186,659,465,625,-0.002,-0.53,0.718,-,0,-1.25,20
2/19/22,9:28:09,Ul1-3,458,186,659,455,820,-0.007,-2.41,0.718,-,0,-5.74,20
2/19/22,9:28:42,Ul1-4,136,136,417,417,0,0.674,0,0.674,-,0,0,20
2/19/22,9:29:13,Ul1-4,241,136,417,372,66,0.352,9.8,0.674,0.121,0,23.23,20
2/19/22,9:29:43,Ul1-4,256,136,417,353,90,0.275,10.4,0.674,0.181,0,24.75,20
2/19/22,9:30:13,Ul1-4,272,136,417,336,125,0.19,10,0.674,0.241,0,23.75,20
2/19/22,9:30:44,Ul1-4,287,136,417,324,190,0.114,9.1,0.674,0.287,0,21.66,20
2/19/22,9:31:14,Ul1-4,295,136,417,314,285,0.061,7.3,0.674,0.328,0,17.38,20
2/19/22,9:31:44,Ul1-4,299,136,417,303,420,0.013,2.3,0.674,0.376,0,5.46,20
2/19/22,9:32:14,Ul1-4,292,136,417,286,625,-0.021,-5.51,0.674,-,0,-13.12,20
2/19/22,9:32:45,Ul1-4,281,136,417,278,820,-0.011,-3.79,0.674,-,0,-9.02,20
2/19/22,9:33:21,Ul2-1,244,244,1061,1061,0,0.77,0,0.77,-,0,0,20
2/19/22,9:33:52,Ul2-1,468,244,1061,907,66,0.484,13.4,0.77,0.17,0,31.94,20
2/19/22,9:34:22,Ul2-1,480,244,1061,867,90,0.446,16.9,0.77,0.224,0,40.14,20
2/19/22,9:34:52,Ul2-1,509,244,1061,839,125,0.393,20.6,0.77,0.265,0,49.12,20
2/19/22,9:35:22,Ul2-1,550,244,1061,808,190,0.319,25.5,0.77,0.313,0,60.61,20
2/19/22,9:35:53,Ul2-1,595,244,1061,778,285,0.235,28.1,0.77,0.364,0,66.97,20
2/19/22,9:36:23,Ul2-1,633,244,1061,752,420,0.158,27.9,0.77,0.411,0,66.36,20
2/19/22,9:36:53,Ul2-1,663,244,1061,723,625,0.083,21.8,0.77,0.467,0,51.88,20
2/19/22,9:37:24,Ul2-1,654,244,1061,697,820,0.062,21.4,0.77,0.522,0,50.84,20
2/19/22,9:37:59,Ul2-2,222,222,611,611,0,0.637,0,0.637,-,0,0,20
2/19/22,9:38:29,Ul2-2,329,222,611,527,66,0.376,10.4,0.637,0.159,0,24.82,20
2/19/22,9:39:00,Ul2-2,355,222,611,512,90,0.307,11.6,0.637,0.193,0,27.63,20
2/19/22,9:39:30,Ul2-2,390,222,611,505,125,0.228,12,0.637,0.21,0,28.5,20
2/19/22,9:40:00,Ul2-2,429,222,611,498,190,0.139,11.1,0.637,0.227,0,26.41,20
2/19/22,9:40:31,Ul2-2,459,222,611,495,285,0.073,8.7,0.637,0.234,0,20.8,20
2/19/22,9:41:01,Ul2-2,478,222,611,490,420,0.024,4.2,0.637,0.247,0,10.08,20
2/19/22,9:41:31,Ul2-2,489,222,611,487,625,-0.004,-1.05,0.637,-,0,-2.5,20
2/19/22,9:42:02,Ul2-2,484,222,611,479,820,-0.01,-3.44,0.637,-,0,-8.2,20
2/19/22,9:42:35,Ul2-3,175,175,667,667,0,0.738,0,0.738,-,0,0,20
2/19/22,9:43:05,Ul2-3,239,175,667,461,66,0.482,13.4,0.738,0.447,0,31.81,20
2/19/22,9:43:35,Ul2-3,249,175,667,435,90,0.428,16.2,0.738,0.533,0,38.52,20
2/19/22,9:44:06,Ul2-3,277,175,667,422,125,0.344,18.1,0.738,0.581,0,43,20
2/19/22,9:44:36,Ul2-3,313,175,667,413,190,0.242,19.3,0.738,0.615,0,45.98,20
2/19/22,9:45:06,Ul2-3,345,175,667,402,285,0.142,17,0.738,0.659,0,40.47,20
2/19/22,9:45:36,Ul2-3,366,175,667,395,420,0.073,12.9,0.738,0.689,0,30.66,20
2/19/22,9:46:07,Ul2-3,374,175,667,385,625,0.029,7.6,0.738,0.732,0,18.12,20
2/19/22,9:46:37,Ul2-3,371,175,667,380,820,0.024,8.3,0.738,0.755,0,19.68,20
2/19/22,9:47:10,Ul2-4,203,203,612,612,0,0.668,0,0.668,-,0,0,20
2/19/22,9:47:40,Ul2-4,257,203,612,403,66,0.362,10,0.668,0.519,0,23.89,20
2/19/22,9:48:10,Ul2-4,275,203,612,401,90,0.314,11.9,0.668,0.526,0,28.26,20
2/19/22,9:48:40,Ul2-4,306,203,612,399,125,0.233,12.2,0.668,0.534,0,29.12,20
2/19/22,9:49:11,Ul2-4,331,203,612,394,190,0.16,12.8,0.668,0.553,0,30.4,20
2/19/22,9:49:41,Ul2-4,351,203,612,387,285,0.093,11.1,0.668,0.581,0,26.5,20
2/19/22,9:50:11,Ul2-4,363,203,612,380,420,0.045,7.9,0.668,0.611,0,18.9,20
2/19/22,9:50:42,Ul2-4,369,203,612,370,625,0.003,0.8,0.668,0.654,0,1.88,20
2/19/22,9:51:12,Ul2-4,358,203,612,361,820,0.008,2.8,0.668,0.695,0,6.56,20
2/19/22,9:51:44,Ul3-1,200,200,762,762,0,0.738,0,0.738,-,0,0,27
2/19/22,9:52:15,Ul3-1,352,200,762,586,66,0.399,11.1,0.738,0.3,0,26.33,27
2/19/22,9:52:45,Ul3-1,386,200,762,563,90,0.314,11.9,0.738,0.353,0,28.26,27
2/19/22,9:53:15,Ul3-1,430,200,762,554,125,0.224,11.8,0.738,0.375,0,28,27
2/19/22,9:53:46,Ul3-1,471,200,762,543,190,0.133,10.6,0.738,0.403,0,25.27,27
2/19/22,9:54:16,Ul3-1,496,200,762,530,285,0.064,7.7,0.738,0.438,0,18.24,27
2/19/22,9:54:46,Ul3-1,506,200,762,516,420,0.019,3.4,0.738,0.477,0,7.98,27
2/19/22,9:55:16,Ul3-1,508,200,762,501,625,-0.014,-3.68,0.738,-,0,-8.75,27
2/19/22,9:55:47,Ul3-1,491,200,762,486,820,-0.01,-3.44,0.738,-,0,-8.2,27
2/19/22,9:56:29,Ul3-2,268,268,1120,1120,0,0.761,0,0.761,-,0,0,27
2/19/22,9:56:59,Ul3-2,479,268,1120,892,66,0.463,12.8,0.761,0.256,0,30.56,27
2/19/22,9:57:30,Ul3-2,510,268,1120,855,90,0.404,15.3,0.761,0.31,0,36.36,27
2/19/22,9:58:00,Ul3-2,567,268,1120,833,125,0.319,16.7,0.761,0.345,0,39.88,27
2/19/22,9:58:30,Ul3-2,630,268,1120,816,190,0.228,18.2,0.761,0.373,0,43.32,27
2/19/22,9:59:00,Ul3-2,684,268,1120,803,285,0.148,17.7,0.761,0.395,0,42.18,27
2/19/22,9:59:31,Ul3-2,720,268,1120,787,420,0.085,15,0.761,0.423,0,35.7,27
2/19/22,10:00:01,Ul3-2,738,268,1120,763,625,0.033,8.7,0.761,0.468,0,20.62,27
2/19/22,10:00:31,Ul3-2,724,268,1120,738,820,0.019,6.5,0.761,0.518,0,15.58,27
2/19/22,10:00:50,Ul3-3,207,207,807,807,0,0.743,0,0.743,-,0,0,27
2/19/22,10:01:20,Ul3-3,384,207,807,659,66,0.417,11.6,0.743,0.225,0,27.52,27
2/19/22,10:01:50,Ul3-3,430,207,807,626,90,0.313,11.8,0.743,0.289,0,28.17,27
2/19/22,10:02:21,Ul3-3,483,207,807,602,125,0.198,10.4,0.743,0.341,0,24.75,27
2/19/22,10:02:51,Ul3-3,521,207,807,587,190,0.112,8.9,0.743,0.375,0,21.28,27
2/19/22,10:03:21,Ul3-3,543,207,807,569,285,0.046,5.5,0.743,0.418,0,13.11,27
2/19/22,10:03:52,Ul3-3,551,207,807,556,420,0.009,1.6,0.743,0.451,0,3.78,27
2/19/22,10:04:22,Ul3-3,547,207,807,534,625,-0.024,-6.3,0.743,-,0,-15,27
2/19/22,10:04:52,Ul3-3,528,207,807,520,820,-0.015,-5.17,0.743,-,0,-12.3,27
2/19/22,10:05:17,Ul3-4,206,206,836,836,0,0.754,0,0.754,-,0,0,27
2/19/22,10:05:47,Ul3-4,342,206,836,639,66,0.465,12.9,0.754,0.308,0,30.69,27
2/19/22,10:06:17,Ul3-4,379,206,836,616,90,0.385,14.6,0.754,0.357,0,34.65,27
2/19/22,10:06:48,Ul3-4,427,206,836,603,125,0.292,15.3,0.754,0.386,0,36.5,27
2/19/22,10:07:18,Ul3-4,476,206,836,590,190,0.193,15.4,0.754,0.417,0,36.67,27
2/19/22,10:07:48,Ul3-4,515,206,836,576,285,0.106,12.7,0.754,0.451,0,30.21,27
2/19/22,10:08:19,Ul3-4,541,206,836,567,420,0.046,8.1,0.754,0.474,0,19.32,27
2/19/22,10:08:49,Ul3-4,550,206,836,550,625,0,0,0.754,0.52,0,0,27
2/19/22,10:09:19,Ul3-4,542,206,836,540,820,-0.004,-1.38,0.754,-,0,-3.28,27
